====START OF HERCULES REGRESSION TESTING LOG====

UFSWM hash used in testing:
ac2ec7fbe6cecc3021c53434a2bbc639654c272c

Submodule hashes used in testing:
 d3c1bc45492f8b35948c97021e4e6ab4d4c203e4 AQM (v0.2.0-38-gd3c1bc4)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 132fa6963ba2f7103f711eb567e4fe97ed0804a8 CDEPS-interface/CDEPS (cdeps0.4.17-406-g132fa69)
 4411a158cc4839157e3087d7fe8e399f9685eb35 CICE-interface/CICE (CICE6.0.0-399-g4411a15)
 43ead56380bf11ecad66f165dcd736ed0c278763 CICE-interface/CICE/icepack (Icepack1.1.0-200-g43ead56)
 a2833b0f53682ed80dff68e9af6d0347c1ea64d2 CMEPS-interface/CMEPS (cmeps_v0.4.1-2317-ga2833b0)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 640427df13f99c5cbf1f7be6a49a85da915376e4 FV3 (heads/develop)
 11359cb04a420fc87e4cf0f035f4d1215ab24488 FV3/ccpp/framework (2025-01-06-dev-5-g11359cb)
 65a25474e96977737532f86d199c39dc74b5dc28 FV3/ccpp/physics (EP4-1538-g65a25474)
 74a0e098b2163425e4b5466c2dfcf8ae26d560a5 FV3/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (v1.6)
 4f1a5ef4b83461a79a62c8d965ebc2b26cf5eba8 FV3/fv3/atmos_cubed_sphere (201912_public_release-416-g4f1a5ef)
 e5f9fcb5d4607e3576c7d507da594a9d3b516adc FV3/upp (upp_v10.2.0-272-ge5f9fcb5)
-179cae1dd84401cf25d250bd9102e66560a9d328 FV3/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 FV3/upp/sorc/ncep_post.fd/post_gtg.fd
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 f9e6e2e1686458df842a0b92c61ff241a920ed84 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10634-gf9e6e2e16)
 65ef5c73bc7f5663d5688f75c3855d431da4baea MOM6-interface/MOM6/pkg/CVMix-src (65ef5c7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 aa508be6c472a3f36d02521122af593069ff96ee WW3 (6.07.1-505-gaa508be6)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 97b24f8e40f1de0980388c8326c48b442e5a5e61 stochastic_physics (ufs-v2.0.0-282-g97b24f8)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /work/noaa/epic/hercules/UFS-WM_RT/NEMSfv3gfs/develop-20250630
COMPARISON DIRECTORY: /work2/noaa/epic/role-epic/stmp/role-epic/FV3_RT/rt_2954895

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: epic
* (-l) - USE CONFIG FILE: rt.conf
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [13:11, 11:56] ( 1 warnings 5 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_p8_mixedmode_intel' [, ]( MB)
FAILED: DISK QUOTA ISSUE -- TEST 'cpld_control_gefs_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_gefs_intel' [, ]( MB)
FAILED: DISK QUOTA ISSUE -- TEST 'cpld_dcp_gefs_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 's2swa_32bit_pdlib_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_gfsv17_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_gfsv17_iau_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_gfsv17_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_mpi_gfsv17_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_gfsv17_nowav_iau_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_gfsv17_nowav_iau_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_pdlib_sfs_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_sfs_intel' [, ]( MB)

PASS -- COMPILE 's2swa_32bit_pdlib_debug_intel' [11:11, 09:33] ( 1536 warnings 1942 remarks )
FAILED: DISK QUOTA ISSUE -- TEST 'cpld_debug_gfsv17_intel' [, ]( MB)

PASS -- COMPILE 's2swa_intel' [14:11, 12:41] ( 1 warnings 5 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_p8.v2.sfc_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_qr_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_qr_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_2threads_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_decomp_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_mpi_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_ciceC_p8_intel' [, ]( MB)
FAILED: DISK QUOTA ISSUE -- TEST 'cpld_control_c192_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c192_p8_intel' [, ]( MB)

PASS -- COMPILE 's2swal_intel' [14:11, 12:55] ( 1 warnings 6 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_p8_lnd_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_p8_lnd_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_s2sa_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_intel' [14:11, 12:14] ( 1 warnings 5 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_noaero_p8_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_control_nowave_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 's2swa_debug_intel' [08:11, 06:28] ( 1426 warnings 1173 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_debug_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_debug_intel' [06:11, 04:28] ( 1426 warnings 1173 remarks )
FAILED: RUN DID NOT COMPLETE -- TEST 'cpld_debug_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 's2s_aoflux_intel' [13:11, 11:29] ( 3 remarks )
PASS -- TEST 'cpld_control_noaero_p8_agrid_intel' [07:54, 05:07](2124 MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_faster_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_p8_faster_intel' [, ]( MB)

