&noahmp_usgs_veg_categories
 veg_dataset_description = "usgs"
 nveg = 27
/
&noahmp_usgs_parameters
 ! nveg = 27
 !  1: urban and built-up land
 !  2: dryland cropland and pasture
 !  3: irrigated cropland and pasture
 !  4: mixed dryland/irrigated cropland and pasture
 !  5: cropland/grassland mosaic
 !  6: cropland/woodland mosaic
 !  7: grassland
 !  8: shrubland
 !  9: mixed shrubland/grassland
 ! 10: savanna
 ! 11: deciduous broadleaf forest
 ! 12: deciduous needleleaf forest
 ! 13: evergreen broadleaf forest
 ! 14: evergreen needleleaf forest
 ! 15: mixed forest
 ! 16: water bodies
 ! 17: herbaceous wetland
 ! 18: wooded wetland
 ! 19: barren or sparsely vegetated
 ! 20: herbaceous tundra
 ! 21: wooded tundra
 ! 22: mixed tundra
 ! 23: bare ground tundra
 ! 24: snow or ice
 ! 25: playa
 ! 26: lava
 ! 27: white sand

 isurban                   =  1
 iswater                   = 16
 isbarren                  = 19
 isice                     = 24
 iscrop                    =  2
 eblforest                 = 13
 natural                   =  5
 lcz_1   = 31
 lcz_2   = 32
 lcz_3   = 33
 lcz_4   = 34
 lcz_5   = 35
 lcz_6   = 36
 lcz_7   = 37
 lcz_8   = 38
 lcz_9   = 39
 lcz_10   = 40
 lcz_11   = 41

 !---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 !          1      2      3      4      5      6      7      8      9      10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26    27
 !---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ch2op =   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,   0.1,
 dleaf =  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,  0.04,
 z0mvt =  1.00,  0.15,  0.15,  0.15,  0.14,  0.50,  0.12,  0.06,  0.09,  0.50,  0.80,  0.85,  1.10,  1.09,  0.80,  0.00,  0.12,  0.50,  0.00,  0.10,  0.30,  0.20,  0.03,  0.00,  0.01,  0.00,  0.00,
 hvt   =  15.0,  2.00,  2.00,  2.00,  1.50,  8.00,  1.00,  1.10,  1.10,  10.0,  16.0,  18.0,  20.0,  20.0,  16.0,  0.00,  0.50,  10.0,  0.00,  0.50,  4.00,  2.00,  0.50,  0.00,  0.10,  0.00,  0.00,
 hvb   =  1.00,  0.10,  0.10,  0.10,  0.10,  0.15,  0.05,  0.10,  0.10,  0.10,  11.5,  7.00,  8.00,  8.50,  10.0,  0.00,  0.05,  0.10,  0.00,  0.10,  0.10,  0.10,  0.10,  0.00,  0.10,  0.00,  0.00,
 z0mhvt=  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.00,  0.05,  0.05,  0.05,  0.05,  0.00,  0.05,  0.00,  0.00, 
 den   =  0.01,  25.0,  25.0,  25.0,  25.0,  25.0,  100.,  10.0,  10.0,  0.02,  0.10,  0.28,  0.02,  0.28,  0.10,  0.01,  10.0,  0.10,  0.01,  1.00,  1.00,  1.00,  1.00,  0.00,  0.01,  0.01,  0.01,
 rc    =  1.00,  0.08,  0.08,  0.08,  0.08,  0.08,  0.03,  0.12,  0.12,  3.00,  1.40,  1.20,  3.60,  1.20,  1.40,  0.01,  0.10,  1.40,  0.01,  0.30,  0.30,  0.30,  0.30,  0.00,  0.01,  0.01,  0.01,
!mfsno =  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,  2.50,
! c. he 12/17/2020: optimized mfsno values dependent on land type based on evaluation with snotel swe and modis scf, surface albedo
